# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\build\intermediates\incremental\mergeDevDebugResources\stripped.dir\layout\mainboard_layout.xml:8
# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\src\main\res\layout\content_finalselection.xml:2
# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\src\main\res\layout\customloadingicon_layout.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\b730021c14305d81664a8232f97b05cf\res\layout\design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\b730021c14305d81664a8232f97b05cf\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\b730021c14305d81664a8232f97b05cf\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\b730021c14305d81664a8232f97b05cf\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\build\intermediates\incremental\mergeDevDebugResources\stripped.dir\layout\hotmovie_layout.xml:14
# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\build\intermediates\incremental\mergeDevDebugResources\stripped.dir\layout\mainboard_layout.xml:19
# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\src\main\res\layout\finalselection_layout.xml:9
# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\src\main\res\layout\theaterselectiontabboard_layout.xml:9
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\b730021c14305d81664a8232f97b05cf\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\b730021c14305d81664a8232f97b05cf\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\build\intermediates\incremental\mergeDevDebugResources\stripped.dir\layout\hotmovie_layout.xml:8
# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\src\main\res\layout\finalselection_layout.xml:2
# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\src\main\res\layout\theaterselectiontabboard_layout.xml:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\build\intermediates\incremental\mergeDevDebugResources\stripped.dir\layout\hotmovie_layout.xml:40
# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\src\main\res\layout\theaterselectiontabboard_layout.xml:54
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\b730021c14305d81664a8232f97b05cf\res\layout-sw600dp-v13\design_layout_snackbar.xml:18
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\b730021c14305d81664a8232f97b05cf\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\src\main\res\layout\finalselection_layout.xml:32
# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\src\main\res\layout\finalselection_layout.xml:37
# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\src\main\res\layout\theaterselectiontabboard_layout.xml:31
# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\src\main\res\layout\theaterselectiontabboard_layout.xml:37
-keep class android.support.design.widget.TabItem { <init>(...); }

# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\src\main\res\layout\finalselection_layout.xml:25
# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\src\main\res\layout\theaterselectiontabboard_layout.xml:24
-keep class android.support.design.widget.TabLayout { <init>(...); }

# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\src\main\res\layout\content_finalselection.xml:13
# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\src\main\res\layout\theaterselectiontabboard_layout.xml:48
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout\abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout-v26\abc_screen_toolbar.xml:27
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout-v26\abc_screen_toolbar.xml:44
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout\abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout-v26\abc_screen_toolbar.xml:17
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

